序号,时间节点,年代分类,年代名称,事件描述,图片说明,原始图片URL,本地图片路径,本地文件名
1,1913年,youth,求学探索时期,毛泽东在湖南省立第四师范学校求学时,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122612073979103.jpg,images/node_001_1913.jpg,node_001_1913.jpg
2,1919年,youth,求学探索时期,毛泽东在长沙,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610202074901.jpg,images/node_002_1919.jpg,node_002_1919.jpg
3,1918年3月,youth,求学探索时期,湖南省立第一师范学校第八班合影 毛泽东在四排右二,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610203412831.jpg,images/node_003_19183.jpg,node_003_19183.jpg
4,1919年11月16日,youth,求学探索时期,新民学会部分会员 在长沙周南女校合影 毛泽东在后排左四,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610204584428.jpg,images/node_004_19191116.jpg,node_004_19191116.jpg
5,1920年1月18日,youth,求学探索时期,毛泽东（左四）同进步团体辅社成员 在北京陶然亭合影,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610211116805.jpg,images/node_005_1920118.jpg,node_005_1920118.jpg
6,1924年,revolution,革命征程时期,毛泽东在上海,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610212465903.jpg,images/node_006_1924.jpg,node_006_1924.jpg
7,1925年,revolution,革命征程时期,毛泽东在广州,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610214535429.jpg,images/node_007_1925.jpg,node_007_1925.jpg
8,1927年,revolution,革命征程时期,毛泽东在武汉,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610224775428.jpg,images/node_008_1927.jpg,node_008_1927.jpg
9,1934年,revolution,革命征程时期,毛泽东和警卫员在瑞金 （左二起：吴光荣、陈昌奉、戴田福）,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610231161892.jpg,images/node_009_1934.jpg,node_009_1934.jpg
10,1936年,yanan,延安岁月时期,毛泽东在保安,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610233166915.jpg,images/node_010_1936.jpg,node_010_1936.jpg
11,1936年,yanan,延安岁月时期,毛泽东在保安,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610234725340.jpg,images/node_011_1936.jpg,node_011_1936.jpg
12,1936年,yanan,延安岁月时期,毛泽东和青年时代的老师徐特立 在保安,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610240022846.jpg,images/node_012_1936.jpg,node_012_1936.jpg
13,1936年,yanan,延安岁月时期,毛泽东和朱德在保安,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610252118967.jpg,images/node_013_1936.jpg,node_013_1936.jpg
14,1937年4月,yanan,延安岁月时期,毛泽东在延安机场 15 八七会议后 毛泽东回湖南 领导湘赣边界秋收起义,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610254353084.jpg,images/node_014_19374.jpg,node_014_19374.jpg
15,1937年5月9日,yanan,延安岁月时期,毛泽东在延安 和当年参加秋收起义的部分同志合影,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610260771287.jpg,images/node_015_193759.jpg,node_015_193759.jpg
16,1937年,yanan,延安岁月时期,毛泽东和朱德、周恩来、秦邦宪在延安,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610262649646.jpg,images/node_016_1937.jpg,node_016_1937.jpg
17,1938年,yanan,延安岁月时期,毛泽东在延安,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610264889363.jpg,images/node_017_1938.jpg,node_017_1938.jpg
18,1938年,yanan,延安岁月时期,毛泽东在延安和著名的“七君子”之一 全国各界救国联合会负责人 李公朴（前排左一）交谈,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610315061712.jpg,images/node_018_1938.jpg,node_018_1938.jpg
19,1938年,yanan,延安岁月时期,毛泽东会见访问延安民主人士梁漱溟,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610323164666.jpg,images/node_019_1938.jpg,node_019_1938.jpg
20,1938年,yanan,延安岁月时期,毛泽东在延安窑洞撰写《论持久战》 这篇著作是指导全民抗战的纲领性文件,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610324516073.jpg,images/node_020_1938.jpg,node_020_1938.jpg
21,1938年,yanan,延安岁月时期,毛泽东在中国人民抗日军政大学演讲,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610325953437.jpg,images/node_021_1938.jpg,node_021_1938.jpg
22,1938年4月,yanan,延安岁月时期,毛泽东在鲁迅艺术学院演讲,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610340033959.jpg,images/node_022_19384.jpg,node_022_19384.jpg
23,1939年,yanan,延安岁月时期,毛泽东和苏联记者卡尔曼在延安,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610345182627.jpg,images/node_023_1939.jpg,node_023_1939.jpg
24,1939年10月,yanan,延安岁月时期,毛泽东会见访问延安的美国记者斯诺,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610350137598.jpg,images/node_024_193910.jpg,node_024_193910.jpg
25,1939年,yanan,延安岁月时期,毛泽东和小八路,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610352427138.jpg,images/node_025_1939.jpg,node_025_1939.jpg
26,1942年3月23日,yanan,延安岁月时期,毛泽东在延安高级技术干部季会上讲话,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610355787656.jpg,images/node_026_1942323.jpg,node_026_1942323.jpg
27,1942年5月,yanan,延安岁月时期,毛泽东等和 参加延安文艺工作者座谈会的人员合影,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610360923640.jpg,images/node_027_19425.jpg,node_027_19425.jpg
28,1942年,yanan,延安岁月时期,毛泽东在延安给120师干部作报告,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610362155713.jpg,images/node_028_1942.jpg,node_028_1942.jpg
29,1943年,yanan,延安岁月时期,毛泽东在延安,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610371422780.jpg,images/node_029_1943.jpg,node_029_1943.jpg
30,1943年12月9日,yanan,延安岁月时期,毛泽东和陈云、林伯渠 参观陕甘宁边区第三届生产展览会,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610372897568.jpg,images/node_030_1943129.jpg,node_030_1943129.jpg
31,1944年9月,yanan,延安岁月时期,毛泽东会见 观看八路军留守兵团军事技术表演的 美军观察组成员,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610381633456.jpg,images/node_031_19449.jpg,node_031_19449.jpg
32,1945年,liberation,解放战争时期,毛泽东和彭德怀在延安,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610383344953.jpg,images/node_032_1945.jpg,node_032_1945.jpg
33,1945年,liberation,解放战争时期,摄影师吴印咸在为毛泽东照相,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610384736545.jpg,images/node_033_1945.jpg,node_033_1945.jpg
34,1945年,liberation,解放战争时期,毛泽东在七大致闭幕词—— 《愚公移山》,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610394440608.jpg,images/node_034_1945.jpg,node_034_1945.jpg
35,1945年8月28日,liberation,解放战争时期,为争取国内和平 毛泽东和周恩来、王若飞 在赫尔利、张治中陪同下 离开延安赴重庆谈判,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610402545273.jpg,images/node_035_1945828.jpg,node_035_1945828.jpg
36,1945年8月,liberation,解放战争时期,毛泽东和蒋介石在重庆合影 经过43天艰苦谈判 国共双方代表于10月10日 签署《双十协定》,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610411269377.jpg,images/node_036_19458.jpg,node_036_19458.jpg
37,1945年10月11日,liberation,解放战争时期,毛泽东飞抵延安机场 向欢迎的军民发表讲话,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610415624527.jpg,images/node_037_19451011.jpg,node_037_19451011.jpg
38,1945年,liberation,解放战争时期,毛泽东和周恩来、刘少奇、朱德 在七大主席台上,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610421281575.jpg,images/node_038_1945.jpg,node_038_1945.jpg
39,1946年,liberation,解放战争时期,毛泽东在延安打乒乓球,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610423152642.jpg,images/node_039_1946.jpg,node_039_1946.jpg
40,1946年冬,liberation,解放战争时期,毛泽东在延安,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610430261936.jpg,images/node_040_1946冬.jpg,node_040_1946冬.jpg
41,1947年3月18日,liberation,解放战争时期,中共中央机关撤离延安 毛泽东、周恩来等继续留在陕北 指挥全国人民解放战争 这是转战陕北前夕的毛泽东,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610440278201.jpg,images/node_041_1947318.jpg,node_041_1947318.jpg
42,1947年,liberation,解放战争时期,转战陕北时期的毛泽东,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610441754439.jpg,images/node_042_1947.jpg,node_042_1947.jpg
43,1947年,liberation,解放战争时期,转战陕北时期的毛泽东,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610444137622.jpg,images/node_043_1947.jpg,node_043_1947.jpg
44,1948年3月23日,liberation,解放战争时期,在西北野战军转入反攻后 毛泽东等结束历时一年零五天的 艰苦转战 从陕北吴堡县川口东渡黄河 前往晋察冀解放区,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610451632038.jpg,images/node_044_1948323.jpg,node_044_1948323.jpg
45,1948年9月至1949年1月,liberation,解放战争时期,毛泽东在周恩来等协助下 组织指挥具有战略决定意义的三大战役 基本上消灭了国民党军队的主力,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610452963069.jpg,images/node_045_19489至19491.jpg,node_045_19489至19491.jpg
46,1949年3月25日,liberation,解放战争时期,毛泽东等率中共中央机关和人民解放军总部 进入北平,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610454554577.jpg,images/node_046_1949325.jpg,node_046_1949325.jpg
47,1949年,liberation,解放战争时期,毛泽东在北平西苑机场 检阅中国人民解放军装甲部队,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610455889242.jpg,images/node_047_1949.jpg,node_047_1949.jpg
48,1949年,liberation,解放战争时期,毛泽东在北平,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610463874373.jpg,images/node_048_1949.jpg,node_048_1949.jpg
49,1949年,liberation,解放战争时期,毛泽东在北平香山双清别墅 看南京解放的捷报,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610464828075.jpg,images/node_049_1949.jpg,node_049_1949.jpg
50,1949年,liberation,解放战争时期,毛泽东和毛岸英在香山,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610470231192.jpg,images/node_050_1949.jpg,node_050_1949.jpg
51,1949年7月5日,liberation,解放战争时期,新政治协商会议筹备会常务委员合影,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610472135522.jpg,images/node_051_194975.jpg,node_051_194975.jpg
52,1949年9月21日,liberation,解放战争时期,毛泽东在中国人民政治协商会议 第一届全体会议上致开幕词： “占人类总数四分之一的中国人 从此站立起来了”,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610475098753.jpg,images/node_052_1949921.jpg,node_052_1949921.jpg
53,1949年8月,liberation,解放战争时期,毛泽东和老朋友柳亚子在一起,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610541192429.jpg,images/node_053_19498.jpg,node_053_19498.jpg
54,1949年9月30日,liberation,解放战争时期,毛泽东当选 中华人民共和国中央人民政府主席,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610544196611.jpg,images/node_054_1949930.jpg,node_054_1949930.jpg
55,1949年10月1日下午3时,liberation,解放战争时期,中华人民共和国开国大典隆重举行 毛泽东在天安门城楼上 56 毛泽东向全世界庄严宣告 中华人民共和国中央人民政府成立,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610551591175.jpg,images/node_055_1949101下午3时.jpg,node_055_1949101下午3时.jpg
56,1949年,liberation,解放战争时期,毛泽东在天坛和售货员交谈,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610553354223.jpg,images/node_056_1949.jpg,node_056_1949.jpg
57,1950年,founding,建国初期,毛泽东代表中共中央 在全国战斗英雄代表会议和 全国工农兵劳动模范代表会议上致词,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610555225345.jpg,images/node_057_1950.jpg,node_057_1950.jpg
58,1950年,founding,建国初期,毛泽东在全国政协一届二次会议上,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610564089129.jpg,images/node_058_1950.jpg,node_058_1950.jpg
59,1950年9月,founding,建国初期,毛泽东、周恩来等会见 第一次全国高等教育会议的代表,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610565343725.jpg,images/node_059_19509.jpg,node_059_19509.jpg
60,1951年,founding,建国初期,毛泽东和孩子们在香山,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610571377298.jpg,images/node_060_1951.jpg,node_060_1951.jpg
61,1953年,founding,建国初期,毛泽东和朱德接见中国工会七大代表,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610572521807.jpg,images/node_061_1953.jpg,node_061_1953.jpg
62,1953年,founding,建国初期,毛泽东参观中央美术学院画展,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610574137884.jpg,images/node_062_1953.jpg,node_062_1953.jpg
63,1953年,founding,建国初期,毛泽东和周恩来 在中央人民政府委员会会议上,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610575418938.jpg,images/node_063_1953.jpg,node_063_1953.jpg
64,1953年,founding,建国初期,毛泽东视察人民海军东海舰队 左一为罗瑞卿,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610583598860.jpg,images/node_064_1953.jpg,node_064_1953.jpg
65,1954年,founding,建国初期,在毛泽东主持下 中华人民共和国宪法草案的起草工作正式开始 这是毛泽东在修改宪法草案,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610585136427.jpg,images/node_065_1954.jpg,node_065_1954.jpg
66,1954年,founding,建国初期,毛泽东在西子湖畔,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122610591179179.jpg,images/node_066_1954.jpg,node_066_1954.jpg
67,1954年,founding,建国初期,毛泽东在故宫观赏汉代陶马,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611081761864.jpg,images/node_067_1954.jpg,node_067_1954.jpg
68,1954年,founding,建国初期,毛泽东在故宫城墙上远眺,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611083579398.jpg,images/node_068_1954.jpg,node_068_1954.jpg
69,1954年,founding,建国初期,毛泽东和孩子们在一起,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611085891701.jpg,images/node_069_1954.jpg,node_069_1954.jpg
70,1954年,founding,建国初期,毛泽东在绍兴,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611091465987.jpg,images/node_070_1954.jpg,node_070_1954.jpg
71,1954年,founding,建国初期,毛泽东和陈云在北戴河,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611102841368.jpg,images/node_071_1954.jpg,node_071_1954.jpg
72,1954年,founding,建国初期,毛泽东在北戴河,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611103843790.jpg,images/node_072_1954.jpg,node_072_1954.jpg
73,1955年3月,founding,建国初期,毛泽东在中国共产党全国代表会议上 致开幕词,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611110736751.jpg,images/node_073_19553.jpg,node_073_19553.jpg
74,1956年1月12日,founding,建国初期,毛泽东视察国营南京无线电厂,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611112893019.jpg,images/node_074_1956112.jpg,node_074_1956112.jpg
75,1956年2月,founding,建国初期,毛泽东和物理学家钱学森在宴会上,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611114446970.jpg,images/node_075_19562.jpg,node_075_19562.jpg
76,1956年,founding,建国初期,毛泽东会见新疆维吾尔族舞蹈家康巴尔汉,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611122587785.jpg,images/node_076_1956.jpg,node_076_1956.jpg
77,1958年2月,construction,社会主义建设时期,毛泽东在长春第一汽车制造厂 观看国产解放牌汽车,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611123598011.jpg,images/node_077_19582.jpg,node_077_19582.jpg
78,1958年4月,construction,社会主义建设时期,毛泽东在广东农具改革展览会上 观看新式渔网,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611134031137.jpg,images/node_078_19584.jpg,node_078_19584.jpg
79,1958年5月,construction,社会主义建设时期,毛泽东在北京十三陵水库工地 参加劳动，右二为彭真,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611140267673.jpg,images/node_079_19585.jpg,node_079_19585.jpg
80,1958年9月,construction,社会主义建设时期,毛泽东乘坐鱼雷快艇,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611145129718.jpg,images/node_080_19589.jpg,node_080_19589.jpg
81,1958年,construction,社会主义建设时期,毛泽东和北京师范大学教育系师生 一起交谈,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611150767465.jpg,images/node_081_1958.jpg,node_081_1958.jpg
82,1958年,construction,社会主义建设时期,毛泽东在广西南宁参加群众游园大会 同各族人民会面,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611152465674.jpg,images/node_082_1958.jpg,node_082_1958.jpg
83,1958年,construction,社会主义建设时期,毛泽东在河南农村视察,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611154196922.jpg,images/node_083_1958.jpg,node_083_1958.jpg
84,1960年3月,construction,社会主义建设时期,毛泽东和全国工业劳动模范孟泰握手,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611155588780.jpg,images/node_084_19603.jpg,node_084_19603.jpg
85,1960年7月,construction,社会主义建设时期,毛泽东和作家巴金（右一）、 京剧表演艺术家周信芳（右二）一起,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611161517877.jpg,images/node_085_19607.jpg,node_085_19607.jpg
86,1960年,construction,社会主义建设时期,毛泽东和贺龙,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611162856565.jpg,images/node_086_1960.jpg,node_086_1960.jpg
87,1961年,construction,社会主义建设时期,毛泽东在读书,,https://p2.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611164254148.jpg,images/node_087_1961.jpg,node_087_1961.jpg
88,1961年,construction,社会主义建设时期,毛泽东在庐山阅览图书,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611165562830.jpg,images/node_088_1961.jpg,node_088_1961.jpg
89,1961年,construction,社会主义建设时期,毛泽东在庐山,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611170625358.jpg,images/node_089_1961.jpg,node_089_1961.jpg
90,1962年8月,construction,社会主义建设时期,毛泽东会见著名乒乓球运动员和教练 （右起，丘钟惠、廖文挺、庄则栋、容国团； 左一傅其芳）,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611174625609.jpg,images/node_090_19628.jpg,node_090_19628.jpg
91,1962年,construction,社会主义建设时期,毛泽东在火车上看《大众电影》,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611175817383.jpg,images/node_091_1962.jpg,node_091_1962.jpg
92,1963年,construction,社会主义建设时期,毛泽东在上海打乒乓球,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611183487741.jpg,images/node_092_1963.jpg,node_092_1963.jpg
93,1963年,construction,社会主义建设时期,毛泽东会见哲学家冯友兰,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611184329551.jpg,images/node_093_1963.jpg,node_093_1963.jpg
94,1964年,construction,社会主义建设时期,毛泽东在北京、济南部队 军事训练汇报表演现场,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611185387190.jpg,images/node_094_1964.jpg,node_094_1964.jpg
95,1964年,construction,社会主义建设时期,毛泽东、周恩来在北京机场 与女民兵合影,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611190499507.jpg,images/node_095_1964.jpg,node_095_1964.jpg
96,1964年12月,construction,社会主义建设时期,毛泽东会见地质学家李四光,,https://p4.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611192240291.jpg,images/node_096_196412.jpg,node_096_196412.jpg
97,1965年1月,construction,社会主义建设时期,毛泽东会见生物化学家彭加木,,https://p3.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611193357195.jpg,images/node_097_19651.jpg,node_097_19651.jpg
98,1965年10月1日,construction,社会主义建设时期,毛泽东在天安门城楼上,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611195249970.jpg,images/node_098_1965101.jpg,node_098_1965101.jpg
99,1965年,construction,社会主义建设时期,毛泽东重上井冈山,,https://p1.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611200463401.jpg,images/node_099_1965.jpg,node_099_1965.jpg
99,1965年,construction,社会主义建设时期,毛泽东重上井冈山,,https://p5.img.cctvpic.com/photoworkspace/contentimg/2021/12/26/2021122611202480684.jpg,images/node_100_1965b.jpg,node_100_1965b.jpg
